2020-08-21 10:39:05 [http-nio-9090-exec-8] ERROR c.j.o.config.exception.GlobalExceptionHandler - 异常
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

### The error may exist in file [D:\weixin\project\OASystem\target\classes\mapper\CriticalRemindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM AS_CRITICAL_REMIND cr, AS_REPORT re, CODE_DEPARTMENT de, CODE_OPERATOR op, OA_WECHAT_USER we, OA_DEPT oa_de WHERE cr.REP_NO = re.REP_NO AND cr.DEPT_CODE = de.DEPT_CODE AND cr.REQ_DR = op.OPER_CODE AND we.NAME = op.OPER_NAME AND we.MAIN_DEPARTMENT = oa_de.ID AND de.DEPT_NAME = oa_de.DEPTNAME
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:88)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:440)
	at com.sun.proxy.$Proxy91.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:144)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy103.getList(Unknown Source)
	at com.julong.oasystem.service.impl.CriticalRemindServiceImpl.getList(CriticalRemindServiceImpl.java:38)
	at com.julong.oasystem.service.impl.CriticalRemindServiceImpl$$FastClassBySpringCGLIB$$29c347af.invoke(<generated>)
